mission_name,mission_type,frequency,time_interval,validity,weather,score,trantime_cc,order_time,comm_min,comm_max,sunlight
p526,p,4,3,"[[0, 38708], [45910, 86399]]","[[0, 37775], [44977, 86399]]",8.0,,,,,"[[5577, 35208]]"
p527,p,3,2,"[[0, 56688], [59601, 69577], [71617, 78678], [80931, 86399]]","[[0, 30455], [33546, 46062], [48113, 52310], [54374, 86399]]",8.0,,,,,"[[3721, 29009]]"
p528,p,1,3,"[[0, 51857], [55116, 86399]]","[[0, 73714], [80916, 86399]]",7.0,,,,,"[[6880, 36227]]"
p529,p,4,2,"[[0, 18382], [29184, 86399]]","[[0, 21678], [24510, 26240], [30612, 86399]]",3.0,,,,,"[[9043, 37274]]"
p530,p,2,2,"[[0, 30720], [34322, 86399]]","[[0, 28078], [29880, 47195], [48997, 86399]]",6.0,,,,,"[[2715, 30182]]"
p531,p,1,1,"[[0, 7988], [11196, 44810], [46733, 56490], [58565, 86399]]","[[0, 42630], [46232, 86399]]",3.0,,,,,"[[5115, 33306]]"
p532,p,4,0,"[[0, 2726], [4528, 73433], [75235, 86399]]","[[0, 19030], [26232, 86399]]",8.0,,,,,"[[4875, 32160]]"
p533,p,2,0,"[[0, 63706], [74508, 86399]]","[[0, 70396], [77598, 86399]]",8.0,,,,,"[[3669, 33231]]"
p534,p,2,3,"[[0, 26675], [29789, 34574], [36869, 66704], [72101, 86399]]","[[0, 1464], [6482, 11273], [13673, 41382], [44770, 86399]]",2.0,,,,,"[[8756, 35686]]"
p535,p,3,0,"[[0, 5517], [7319, 69238], [71040, 86399]]","[[0, 1138], [5591, 55942], [62293, 86399]]",5.0,,,,,"[[7449, 32356]]"
p536,p,1,2,"[[0, 17522], [20156, 34525], [36788, 54775], [57084, 86399]]","[[0, 30580], [32508, 56889], [65765, 86399]]",6.0,,,,,"[[1530, 31232]]"
p537,p,3,3,"[[0, 57757], [61359, 86399]]","[[0, 74963], [85765, 86399]]",3.0,,,,,"[[3820, 29319]]"
p538,p,3,0,"[[0, 18407], [22681, 34660], [41190, 86399]]","[[0, 15701], [18462, 29405], [32122, 42934], [48262, 86399]]",7.0,,,,,"[[8476, 36846]]"
p539,p,3,2,"[[0, 77992], [79794, 82411], [84213, 86399]]","[[0, 30096], [33419, 44050], [46318, 79416], [84631, 86399]]",8.0,,,,,"[[1440, 29339]]"
p540,p,3,0,"[[0, 70595], [75786, 80819], [82734, 86399]]","[[0, 177], [10979, 86399]]",4.0,,,,,"[[5078, 31234]]"
p541,p,4,2,"[[0, 62497], [73299, 86399]]","[[0, 23451], [27002, 53142], [55917, 81103], [85583, 86399]]",6.0,,,,,"[[553, 29983]]"
p542,p,3,2,"[[0, 612], [3392, 5166], [13190, 86399]]","[[0, 59752], [61554, 75739], [77541, 86399]]",6.0,,,,,"[[4743, 32165]]"
p543,p,4,1,"[[0, 12322], [15228, 46237], [50053, 65762], [69846, 86399]]","[[0, 17170], [20550, 41396], [45220, 86399]]",8.0,,,,,"[[8731, 36278]]"
p544,p,4,1,"[[0, 5699], [7501, 56893], [58695, 86399]]","[[0, 28466], [31549, 52378], [55791, 86399]]",7.0,,,,,"[[5310, 33727]]"
p545,p,2,3,"[[0, 1436], [3238, 26749], [28551, 86399]]","[[0, 32474], [43276, 86399]]",5.0,,,,,"[[1316, 29620]]"
p546,p,4,1,"[[0, 9592], [16794, 86399]]","[[0, 404], [2907, 6024], [14325, 86399]]",2.0,,,,,"[[2018, 29473]]"
p547,p,1,3,"[[0, 19878], [23480, 86399]]","[[0, 16477], [23679, 86399]]",6.0,,,,,"[[5501, 33018]]"
p548,p,1,0,"[[0, 40395], [43997, 86399]]","[[0, 67667], [78469, 86399]]",4.0,,,,,"[[5624, 33305]]"
p549,p,3,2,"[[0, 4975], [8577, 86399]]","[[0, 62312], [64597, 70697], [79216, 86399]]",6.0,,,,,"[[9251, 35493]]"
p550,p,1,0,"[[0, 41536], [45138, 86399]]","[[0, 50783], [54385, 86399]]",8.0,,,,,"[[4623, 31875]]"
p551,p,4,2,"[[0, 78205], [85407, 86399]]","[[0, 20034], [21836, 63739], [65541, 86399]]",2.0,,,,,"[[3532, 31747]]"
p552,p,3,3,"[[0, 45067], [55869, 86399]]","[[0, 38806], [42408, 86399]]",5.0,,,,,"[[2740, 32501]]"
p553,p,1,2,"[[0, 42794], [49996, 86399]]","[[0, 38551], [45753, 86399]]",8.0,,,,,"[[5606, 32268]]"
p554,p,2,2,"[[0, 52685], [56287, 86399]]","[[0, 2285], [4261, 8530], [13758, 86399]]",6.0,,,,,"[[1313, 29339]]"
p555,p,1,0,"[[0, 61285], [63087, 66491], [68293, 86399]]","[[0, 4417], [6916, 64018], [66181, 72327], [74871, 86399]]",2.0,,,,,"[[6154, 31739]]"
p556,p,1,1,"[[0, 59968], [61770, 78295], [80097, 86399]]","[[0, 7217], [11146, 47532], [54407, 86399]]",5.0,,,,,"[[4918, 30779]]"
p557,p,2,0,"[[0, 878], [6132, 37603], [43153, 86399]]","[[0, 23015], [28305, 66295], [68201, 73136], [76746, 86399]]",8.0,,,,,"[[3472, 31035]]"
p558,p,2,3,"[[0, 34399], [39503, 55705], [61405, 86399]]","[[0, 9167], [13854, 45010], [49800, 86399]]",3.0,,,,,"[[6903, 36488]]"
p559,p,3,1,"[[0, 25282], [32484, 86399]]","[[0, 56878], [60480, 86399]]",4.0,,,,,"[[2074, 30189]]"
p560,p,3,2,"[[0, 31054], [34019, 82123], [84763, 86399]]","[[0, 45028], [48630, 86399]]",3.0,,,,,"[[2164, 29171]]"
p561,p,2,1,"[[0, 66958], [70560, 86399]]","[[0, 20436], [22238, 57786], [59588, 86399]]",7.0,,,,,"[[7458, 35433]]"
p562,p,4,0,"[[0, 16752], [22420, 54414], [59475, 86399]]","[[0, 42777], [53579, 86399]]",5.0,,,,,"[[1503, 29481]]"
p563,p,4,0,"[[0, 11687], [13533, 15095], [20453, 86399]]","[[0, 16481], [20251, 49314], [52600, 74770], [78520, 86399]]",3.0,,,,,"[[4208, 33404]]"
p564,p,1,1,"[[0, 2913], [4715, 55442], [57244, 86399]]","[[0, 15145], [20071, 26721], [32599, 86399]]",6.0,,,,,"[[892, 29742]]"
p565,p,4,3,"[[0, 58523], [62125, 86399]]","[[0, 60108], [63710, 86399]]",7.0,,,,,"[[8096, 35713]]"
p566,p,2,3,"[[0, 18135], [22302, 65228], [71865, 86399]]","[[0, 21677], [28879, 86399]]",5.0,,,,,"[[7249, 33973]]"
p567,p,1,2,"[[0, 1966], [5568, 86399]]","[[0, 28096], [29898, 40002], [41804, 86399]]",6.0,,,,,"[[7792, 34991]]"
p568,p,4,0,"[[0, 43904], [46011, 56257], [58073, 73553], [76836, 86399]]","[[0, 3078], [5644, 67875], [72513, 86399]]",3.0,,,,,"[[7717, 37206]]"
p569,p,4,3,"[[0, 36976], [39452, 74182], [78910, 86399]]","[[0, 13497], [17099, 86399]]",2.0,,,,,"[[7277, 34716]]"
p570,p,3,2,"[[0, 27918], [31687, 40819], [43859, 63620], [67617, 86399]]","[[0, 743], [2545, 73211], [75013, 86399]]",2.0,,,,,"[[4367, 29563]]"
p571,p,3,3,"[[0, 27298], [30770, 59426], [63158, 86399]]","[[0, 3166], [6648, 20277], [22095, 77614], [79520, 86399]]",6.0,,,,,"[[7216, 34572]]"
p572,p,4,3,"[[0, 11742], [13544, 80703], [82505, 86399]]","[[0, 31347], [34949, 86399]]",6.0,,,,,"[[7113, 33982]]"
p573,p,3,3,"[[0, 17955], [21237, 27929], [31282, 48345], [52516, 86399]]","[[0, 20140], [22558, 23310], [25387, 63270], [65981, 86399]]",3.0,,,,,"[[8336, 33695]]"
p574,p,2,2,"[[0, 15035], [18637, 86399]]","[[0, 72111], [79313, 86399]]",5.0,,,,,"[[8060, 34977]]"
p575,p,4,3,"[[0, 50552], [53917, 81866], [85705, 86399]]","[[0, 53004], [55957, 86399]]",8.0,,,,,"[[6060, 31911]]"
p576,p,2,0,"[[0, 8212], [15414, 86399]]","[[0, 29209], [32811, 86399]]",2.0,,,,,"[[2342, 29608]]"
p577,p,2,2,"[[0, 836], [4130, 67344], [70219, 77921], [82558, 86399]]","[[0, 64073], [67043, 67465], [75299, 86399]]",5.0,,,,,"[[4119, 29274]]"
p578,p,3,3,"[[0, 13477], [17079, 86399]]","[[0, 53002], [56604, 86399]]",7.0,,,,,"[[9229, 34539]]"
p579,p,3,3,"[[0, 34868], [38155, 50583], [52526, 57763], [59739, 86399]]","[[0, 28643], [30445, 76904], [78706, 86399]]",6.0,,,,,"[[6192, 34015]]"
p580,p,4,1,"[[0, 47425], [54627, 86399]]","[[0, 19854], [21656, 63135], [64937, 86399]]",5.0,,,,,"[[6007, 34435]]"
p581,p,4,1,"[[0, 33900], [44702, 86399]]","[[0, 2102], [5135, 54947], [59118, 86399]]",8.0,,,,,"[[7332, 35149]]"
p582,p,2,0,"[[0, 60232], [67434, 86399]]","[[0, 28315], [30877, 42327], [50569, 86399]]",7.0,,,,,"[[4227, 32174]]"
p583,p,3,1,"[[0, 72402], [83204, 86399]]","[[0, 1480], [6194, 23095], [29185, 86399]]",7.0,,,,,"[[9501, 35780]]"
p584,p,1,0,"[[0, 44475], [47101, 79220], [83798, 86399]]","[[0, 31948], [34655, 49185], [51241, 63690], [66133, 86399]]",3.0,,,,,"[[8386, 33850]]"
p585,p,2,2,"[[0, 3399], [5201, 17541], [19343, 86399]]","[[0, 7127], [9127, 52484], [57688, 86399]]",5.0,,,,,"[[2357, 29310]]"
p586,p,3,0,"[[0, 27375], [34577, 86399]]","[[0, 45251], [47053, 70292], [72094, 86399]]",8.0,,,,,"[[10274, 35358]]"
p587,p,4,1,"[[0, 50672], [57874, 86399]]","[[0, 44510], [49804, 86399]]",8.0,,,,,"[[5212, 34265]]"
p588,p,4,2,"[[0, 26916], [34118, 86399]]","[[0, 75145], [77471, 78890], [83768, 86399]]",2.0,,,,,"[[8098, 36560]]"
p589,p,1,3,"[[0, 2775], [6377, 86399]]","[[0, 17526], [20141, 59134], [66173, 86399]]",2.0,,,,,"[[6072, 34575]]"
p590,p,3,0,"[[0, 74744], [85546, 86399]]","[[0, 77057], [79711, 86399]]",7.0,,,,,"[[3850, 32170]]"
p591,p,2,0,"[[0, 46955], [57757, 86399]]","[[0, 4950], [8552, 86399]]",5.0,,,,,"[[2328, 30472]]"
p592,p,3,3,"[[0, 24740], [27602, 69346], [73688, 86399]]","[[0, 35451], [39053, 86399]]",4.0,,,,,"[[7043, 36757]]"
p593,p,2,2,"[[0, 75311], [78913, 86399]]","[[0, 58438], [62040, 86399]]",7.0,,,,,"[[1635, 29192]]"
p594,p,2,2,"[[0, 2697], [5119, 46374], [51156, 86399]]","[[0, 73012], [80214, 86399]]",5.0,,,,,"[[9393, 35479]]"
p595,p,2,1,"[[0, 78756], [82358, 86399]]","[[0, 32432], [35675, 45889], [47855, 82269], [84266, 86399]]",8.0,,,,,"[[9668, 36228]]"
p596,p,4,3,"[[0, 14390], [25192, 86399]]","[[0, 25743], [28043, 29086], [33990, 86399]]",6.0,,,,,"[[3995, 33646]]"
p597,p,4,2,"[[0, 11114], [14464, 17585], [19630, 25061], [30472, 86399]]","[[0, 46518], [48687, 63960], [70938, 86399]]",4.0,,,,,"[[2321, 28857]]"
p598,p,1,1,"[[0, 6792], [10394, 86399]]","[[0, 6576], [9342, 66815], [71253, 86399]]",7.0,,,,,"[[5903, 35623]]"
p599,p,4,2,"[[0, 1823], [12625, 86399]]","[[0, 19717], [21749, 29975], [35147, 86399]]",2.0,,,,,"[[5763, 35353]]"
p600,p,2,3,"[[0, 45273], [49287, 51367], [53718, 67875], [72316, 86399]]","[[0, 18138], [20310, 60701], [62722, 64026], [67039, 86399]]",6.0,,,,,"[[8041, 33736]]"
p601,p,4,3,"[[0, 16407], [18209, 23806], [25608, 86399]]","[[0, 40789], [51591, 86399]]",5.0,,,,,"[[5810, 31624]]"
p602,p,3,1,"[[0, 12748], [14909, 31425], [33607, 37120], [39983, 86399]]","[[0, 69630], [76832, 86399]]",6.0,,,,,"[[947, 29609]]"
p603,p,2,3,"[[0, 27262], [31173, 46461], [53354, 86399]]","[[0, 3955], [6112, 48964], [51218, 69376], [72171, 86399]]",2.0,,,,,"[[4133, 30237]]"
p604,p,2,1,"[[0, 51494], [55096, 86399]]","[[0, 8344], [13135, 53934], [59144, 86399]]",5.0,,,,,"[[2158, 31805]]"
p605,p,4,3,"[[0, 73926], [77528, 86399]]","[[0, 27611], [30351, 33403], [41467, 86399]]",3.0,,,,,"[[5722, 34828]]"
p606,p,2,2,"[[0, 66532], [69398, 74873], [80938, 86399]]","[[0, 39733], [43335, 86399]]",8.0,,,,,"[[7529, 35001]]"
p607,p,3,3,"[[0, 50137], [60939, 86399]]","[[0, 6021], [10698, 11273], [14073, 40566], [43895, 86399]]",3.0,,,,,"[[5721, 32563]]"
p608,p,2,0,"[[0, 16375], [23577, 86399]]","[[0, 16598], [27400, 86399]]",8.0,,,,,"[[5166, 30092]]"
p609,p,3,3,"[[0, 70360], [73962, 86399]]","[[0, 17476], [20572, 63286], [67394, 86399]]",4.0,,,,,"[[3150, 31181]]"
p610,p,3,3,"[[0, 59849], [63451, 86399]]","[[0, 18172], [28974, 86399]]",4.0,,,,,"[[5774, 34698]]"
p611,p,2,2,"[[0, 9464], [11266, 18813], [20615, 86399]]","[[0, 11832], [13734, 25980], [34882, 86399]]",5.0,,,,,"[[6755, 32622]]"
p612,p,2,3,"[[0, 56686], [59830, 69393], [73453, 86399]]","[[0, 1410], [3573, 24592], [29633, 86399]]",5.0,,,,,"[[6321, 35790]]"
p613,p,4,1,"[[0, 74503], [81705, 86399]]","[[0, 53131], [56353, 70599], [74581, 86399]]",5.0,,,,,"[[8698, 35539]]"
p614,p,1,0,"[[0, 32950], [38998, 51513], [56184, 86399]]","[[0, 46235], [54954, 86399]]",7.0,,,,,"[[8298, 37903]]"
p615,p,3,3,"[[0, 11626], [16685, 69966], [75711, 86399]]","[[0, 78731], [85933, 86399]]",3.0,,,,,"[[7647, 33467]]"
p616,p,2,3,"[[0, 43675], [47277, 86399]]","[[0, 51819], [55421, 86399]]",7.0,,,,,"[[3296, 29541]]"
p617,p,1,1,"[[0, 28098], [30318, 54914], [57327, 86399]]","[[0, 51542], [62344, 86399]]",5.0,,,,,"[[9578, 35137]]"
p618,p,1,1,"[[0, 18826], [21607, 63507], [71530, 86399]]","[[0, 73380], [80582, 86399]]",8.0,,,,,"[[9332, 34358]]"
p619,p,2,2,"[[0, 14144], [19102, 72794], [78412, 86399]]","[[0, 28843], [31727, 32820], [37140, 86399]]",5.0,,,,,"[[4277, 33541]]"
p620,p,2,1,"[[0, 19373], [21336, 64426], [73267, 86399]]","[[0, 32310], [39512, 86399]]",6.0,,,,,"[[3218, 31602]]"
p621,p,3,2,"[[0, 60920], [64522, 86399]]","[[0, 58619], [60421, 76254], [78056, 86399]]",4.0,,,,,"[[3153, 31462]]"
p622,p,3,2,"[[0, 43702], [46489, 57294], [59164, 76851], [79400, 86399]]","[[0, 41125], [46487, 52847], [54994, 77576], [80873, 86399]]",4.0,,,,,"[[4171, 29915]]"
p623,p,3,2,"[[0, 13717], [16361, 45856], [49663, 54642], [58997, 86399]]","[[0, 5754], [10593, 14972], [20937, 86399]]",3.0,,,,,"[[8584, 33984]]"
p624,p,3,1,"[[0, 16036], [18127, 46024], [51137, 86399]]","[[0, 51239], [62041, 86399]]",6.0,,,,,"[[5704, 32863]]"
p625,p,3,3,"[[0, 9688], [11490, 34173], [35975, 86399]]","[[0, 1164], [3695, 8025], [9904, 73609], [76405, 86399]]",6.0,,,,,"[[4857, 34239]]"
p626,p,1,2,"[[0, 30412], [35274, 36289], [38294, 42451], [46390, 86399]]","[[0, 4860], [15662, 86399]]",6.0,,,,,"[[8854, 36565]]"
p627,p,3,1,"[[0, 8328], [11223, 60684], [63668, 86399]]","[[0, 9910], [13166, 13228], [15149, 67934], [69963, 86399]]",6.0,,,,,"[[5470, 31505]]"
p628,p,4,3,"[[0, 49565], [53137, 78908], [82540, 86399]]","[[0, 15430], [19032, 86399]]",3.0,,,,,"[[3658, 31464]]"
p629,p,3,3,"[[0, 57663], [68465, 86399]]","[[0, 45071], [46873, 57295], [59097, 86399]]",7.0,,,,,"[[8819, 37812]]"
p630,p,2,2,"[[0, 19063], [22448, 33175], [35077, 41871], [43790, 86399]]","[[0, 27497], [32739, 63224], [65375, 69138], [72551, 86399]]",2.0,,,,,"[[7559, 36670]]"
p631,p,1,0,"[[0, 8099], [11094, 17323], [19266, 46888], [49156, 86399]]","[[0, 26074], [27876, 33891], [35693, 86399]]",5.0,,,,,"[[2897, 30898]]"
p632,p,4,2,"[[0, 18843], [22445, 86399]]","[[0, 17590], [19392, 43195], [44997, 86399]]",7.0,,,,,"[[7637, 34248]]"
p633,p,1,3,"[[0, 15953], [18615, 48318], [50627, 79647], [85482, 86399]]","[[0, 24935], [29844, 48736], [54631, 86399]]",7.0,,,,,"[[2686, 29440]]"
p634,p,1,3,"[[0, 47431], [51033, 86399]]","[[0, 9913], [17115, 86399]]",3.0,,,,,"[[4659, 31272]]"
p635,p,3,3,"[[0, 3323], [5125, 35755], [37557, 86399]]","[[0, 25500], [28720, 37548], [40646, 80634], [85122, 86399]]",4.0,,,,,"[[8241, 37110]]"
p636,p,2,3,"[[0, 40756], [43721, 86399]]","[[0, 14436], [18038, 86399]]",4.0,,,,,"[[3883, 29950]]"
p637,p,1,1,"[[0, 12860], [16442, 48925], [52547, 86399]]","[[0, 33087], [43889, 86399]]",8.0,,,,,"[[3484, 28221]]"
p638,p,3,2,"[[0, 18235], [20037, 34594], [36396, 86399]]","[[0, 8439], [10254, 69238], [74627, 86399]]",8.0,,,,,"[[5558, 33449]]"
p639,p,4,3,"[[0, 32978], [35520, 80695], [85357, 86399]]","[[0, 34497], [39438, 68695], [74558, 86399]]",3.0,,,,,"[[7592, 32828]]"
p640,p,2,3,"[[0, 34640], [38242, 86399]]","[[0, 11057], [13464, 18533], [20927, 53907], [56312, 86399]]",5.0,,,,,"[[4040, 32313]]"
p641,p,3,2,"[[0, 2276], [4578, 76729], [81631, 86399]]","[[0, 19321], [24595, 41895], [44448, 44479], [47458, 86399]]",7.0,,,,,"[[3323, 32551]]"
p642,p,1,1,"[[0, 35108], [36910, 42047], [43849, 86399]]","[[0, 55313], [66115, 86399]]",8.0,,,,,"[[8252, 34346]]"
p643,p,2,1,"[[0, 40093], [41895, 67278], [69080, 86399]]","[[0, 39754], [41556, 73124], [74926, 86399]]",6.0,,,,,"[[3026, 28298]]"
p644,p,3,2,"[[0, 52960], [61736, 86399]]","[[0, 20781], [24048, 66771], [68617, 70110], [72203, 86399]]",4.0,,,,,"[[1389, 30035]]"
p645,p,4,1,"[[0, 59502], [63144, 71188], [78350, 86399]]","[[0, 35353], [39601, 76365], [81093, 86399]]",7.0,,,,,"[[4194, 31153]]"
p646,p,2,3,"[[0, 67160], [70762, 86399]]","[[0, 32168], [35770, 86399]]",2.0,,,,,"[[7595, 33314]]"
p647,p,3,3,"[[0, 39250], [42852, 86399]]","[[0, 41828], [46128, 63772], [66847, 76115], [79546, 86399]]",2.0,,,,,"[[6639, 35004]]"
p648,p,2,2,"[[0, 53632], [57234, 86399]]","[[0, 8234], [10871, 30997], [33347, 49355], [55174, 86399]]",7.0,,,,,"[[8872, 37680]]"
p649,p,4,3,"[[0, 31572], [34902, 43244], [49218, 86399]]","[[0, 42065], [45235, 54120], [56982, 79523], [84297, 86399]]",3.0,,,,,"[[1949, 30188]]"
p650,p,3,3,"[[0, 34379], [37505, 64183], [71861, 86399]]","[[0, 55392], [58994, 86399]]",4.0,,,,,"[[1778, 28893]]"
p651,p,3,1,"[[0, 9181], [13446, 50922], [57461, 86399]]","[[0, 1237], [5689, 36825], [38875, 44839], [49143, 86399]]",6.0,,,,,"[[4621, 33293]]"
p652,p,1,1,"[[0, 20306], [22647, 33902], [38765, 86399]]","[[0, 42710], [44512, 66645], [68447, 86399]]",7.0,,,,,"[[8883, 34427]]"
p653,p,3,2,"[[0, 31509], [42311, 86399]]","[[0, 79], [4551, 8915], [13810, 86399]]",4.0,,,,,"[[8296, 36977]]"
p654,p,2,3,"[[0, 14261], [17105, 36975], [39857, 54702], [59782, 86399]]","[[0, 10253], [17455, 86399]]",2.0,,,,,"[[4935, 32305]]"
p655,p,3,1,"[[0, 1360], [12162, 86399]]","[[0, 11891], [13693, 44382], [46184, 86399]]",2.0,,,,,"[[6351, 31873]]"
p656,p,4,0,"[[0, 11887], [19089, 86399]]","[[0, 45282], [48884, 86399]]",8.0,,,,,"[[6857, 36611]]"
p657,p,3,2,"[[0, 13626], [18344, 36716], [38521, 62223], [66506, 86399]]","[[0, 17570], [19372, 75817], [77619, 86399]]",5.0,,,,,"[[3657, 31748]]"
p658,p,2,3,"[[0, 28022], [29824, 61814], [63616, 86399]]","[[0, 3157], [6742, 8143], [9952, 47415], [49227, 86399]]",6.0,,,,,"[[8287, 33539]]"
p659,p,3,2,"[[0, 51126], [54728, 86399]]","[[0, 748], [4346, 21724], [23528, 36228], [38032, 86399]]",7.0,,,,,"[[4991, 33304]]"
p660,p,1,2,"[[0, 243], [11045, 86399]]","[[0, 25520], [27872, 35142], [37161, 53258], [59693, 86399]]",8.0,,,,,"[[7205, 35150]]"
p661,p,2,2,"[[0, 2706], [4508, 33702], [35504, 86399]]","[[0, 1061], [4651, 52088], [53894, 80479], [82289, 86399]]",8.0,,,,,"[[5331, 34272]]"
p662,p,1,1,"[[0, 37974], [41576, 86399]]","[[0, 17432], [19234, 57168], [58970, 86399]]",5.0,,,,,"[[2786, 30033]]"
p663,p,3,0,"[[0, 12832], [16593, 55605], [62648, 86399]]","[[0, 24094], [27696, 86399]]",4.0,,,,,"[[3279, 29070]]"
p664,p,4,3,"[[0, 41464], [43266, 51202], [53004, 86399]]","[[0, 17423], [28225, 86399]]",6.0,,,,,"[[2391, 31825]]"
p665,p,1,1,"[[0, 5185], [10582, 27302], [32709, 86399]]","[[0, 22864], [26977, 54702], [60280, 86399]]",8.0,,,,,"[[7711, 35717]]"
p666,p,4,1,"[[0, 26054], [28639, 45787], [47719, 83013], [85702, 86399]]","[[0, 44849], [46651, 50224], [52026, 86399]]",2.0,,,,,"[[9929, 35733]]"
p667,p,3,1,"[[0, 658], [2460, 72571], [74373, 86399]]","[[0, 3727], [7602, 53859], [60788, 86399]]",5.0,,,,,"[[4165, 32314]]"
p668,p,1,2,"[[0, 33750], [40952, 86399]]","[[0, 37928], [45130, 86399]]",2.0,,,,,"[[7289, 34421]]"
p669,p,1,2,"[[0, 35051], [36853, 55698], [57500, 86399]]","[[0, 32961], [36563, 86399]]",3.0,,,,,"[[8591, 33489]]"
p670,p,1,3,"[[0, 6342], [8144, 49470], [51272, 86399]]","[[0, 28000], [29802, 33127], [34929, 86399]]",8.0,,,,,"[[772, 29735]]"
p671,p,2,1,"[[0, 259], [3599, 8927], [11777, 26936], [31552, 86399]]","[[0, 18627], [21475, 44542], [48898, 86399]]",7.0,,,,,"[[5321, 34927]]"
p672,p,3,3,"[[0, 44126], [45928, 83054], [84856, 86399]]","[[0, 34294], [38660, 42274], [45015, 86399]]",5.0,,,,,"[[9530, 36239]]"
p673,p,1,2,"[[0, 31228], [33030, 34712], [36514, 86399]]","[[0, 33680], [44482, 86399]]",7.0,,,,,"[[7469, 33801]]"
p674,p,4,1,"[[0, 71457], [75059, 86399]]","[[0, 14758], [18072, 31980], [39470, 86399]]",8.0,,,,,"[[1094, 30154]]"
p675,p,2,1,"[[0, 10934], [12771, 17936], [20438, 45014], [47881, 86399]]","[[0, 37518], [39320, 47965], [49767, 86399]]",3.0,,,,,"[[4508, 34208]]"
p676,p,4,1,"[[0, 56773], [58575, 83015], [84817, 86399]]","[[0, 45014], [47531, 49975], [52295, 55510], [57879, 86399]]",5.0,,,,,"[[10226, 35201]]"
p677,p,2,2,"[[0, 28244], [30046, 50920], [52722, 86399]]","[[0, 33302], [44104, 86399]]",6.0,,,,,"[[6136, 33583]]"
p678,p,4,1,"[[0, 37952], [45154, 86399]]","[[0, 12117], [15719, 86399]]",4.0,,,,,"[[4311, 31445]]"
p679,p,1,1,"[[0, 2683], [6194, 33602], [40895, 86399]]","[[0, 41386], [44619, 48921], [50738, 71324], [73480, 86399]]",2.0,,,,,"[[3786, 32030]]"
p680,p,2,1,"[[0, 14937], [17747, 62351], [67284, 86399]]","[[0, 13869], [16519, 29312], [33866, 86399]]",6.0,,,,,"[[4566, 29696]]"
p681,p,3,2,"[[0, 6697], [9334, 23468], [31635, 86399]]","[[0, 20109], [23485, 55181], [62609, 86399]]",5.0,,,,,"[[3220, 30751]]"
p682,p,2,1,"[[0, 33177], [38150, 44411], [47191, 56450], [59503, 86399]]","[[0, 2585], [4387, 77574], [79376, 86399]]",4.0,,,,,"[[3903, 33250]]"
p683,p,3,0,"[[0, 14664], [19990, 21597], [23986, 73120], [76211, 86399]]","[[0, 9023], [12010, 18753], [20595, 60366], [62743, 86399]]",2.0,,,,,"[[7024, 34432]]"
p684,p,3,3,"[[0, 21716], [23518, 59281], [61083, 86399]]","[[0, 32443], [37444, 41644], [47447, 86399]]",4.0,,,,,"[[6772, 34147]]"
p685,p,4,1,"[[0, 24198], [27444, 50840], [52675, 79450], [81575, 86399]]","[[0, 14863], [18300, 24532], [26336, 33546], [35511, 86399]]",8.0,,,,,"[[5112, 34521]]"
p686,p,1,0,"[[0, 13645], [15820, 70940], [75969, 86399]]","[[0, 64070], [74872, 86399]]",2.0,,,,,"[[8638, 33647]]"
p687,p,2,2,"[[0, 3139], [6448, 15112], [22607, 86399]]","[[0, 54070], [56625, 76782], [79381, 86399]]",6.0,,,,,"[[2877, 28320]]"
p688,p,2,1,"[[0, 44563], [47911, 56744], [58548, 77305], [79359, 86399]]","[[0, 22690], [26436, 48516], [53590, 86399]]",4.0,,,,,"[[8736, 34447]]"
p689,p,1,0,"[[0, 6547], [8349, 48513], [50315, 86399]]","[[0, 26802], [34004, 86399]]",6.0,,,,,"[[3038, 30317]]"
p690,p,3,1,"[[0, 32036], [35740, 52383], [55686, 63481], [67280, 86399]]","[[0, 15283], [18745, 54605], [58347, 86399]]",3.0,,,,,"[[9185, 36409]]"
p691,p,1,1,"[[0, 3872], [11940, 86399]]","[[0, 15819], [17621, 18879], [20681, 86399]]",5.0,,,,,"[[3392, 32688]]"
p692,p,2,1,"[[0, 56897], [60499, 86399]]","[[0, 10248], [12050, 61513], [63315, 86399]]",5.0,,,,,"[[1460, 31097]]"
p693,p,3,0,"[[0, 17041], [20653, 39608], [42324, 55032], [59510, 86399]]","[[0, 24742], [27910, 43993], [45929, 78785], [80887, 86399]]",7.0,,,,,"[[5452, 34278]]"
p694,p,3,2,"[[0, 7906], [9959, 17047], [18925, 33679], [36954, 86399]]","[[0, 23209], [25127, 37790], [43076, 86399]]",5.0,,,,,"[[6256, 34440]]"
p695,p,2,0,"[[0, 67774], [74976, 86399]]","[[0, 26146], [29748, 86399]]",2.0,,,,,"[[6651, 32315]]"
p696,p,2,1,"[[0, 11648], [15250, 86399]]","[[0, 17208], [24410, 86399]]",5.0,,,,,"[[6955, 31777]]"
p697,p,1,0,"[[0, 42845], [50694, 86399]]","[[0, 70374], [73976, 86399]]",3.0,,,,,"[[8033, 36420]]"
p698,p,2,3,"[[0, 31882], [35484, 86399]]","[[0, 44095], [45897, 81562], [83364, 86399]]",5.0,,,,,"[[7024, 35566]]"
p699,p,2,2,"[[0, 590], [11392, 86399]]","[[0, 20001], [23439, 27096], [28962, 49466], [51368, 86399]]",5.0,,,,,"[[6416, 36184]]"
